original_filename,shipto_address,buyer_address,po_number,subtax_amount,seller_address,seller_name,buyer_name,seller_phone,invoice_date,client_id,total_tax,total_tax_%,subtotal,payment_due_date,net_d,invoice_amount,subtax_name,payto_name,total_due_amount,invoice_number,subtax_%,seller_email,shipto_name
gWgvMH5FOvQcTOqeyPFsQRmmqTYMoN$pv2.jpg,,United States,,,"100 Front Street W 1E3 M5J Canada ON , Toronto , 416 )",,TATA GLOBAL MASTER,),,,,,,,,"1,266.63",,,,,,,
gWgvMH5FOtQcY1t1uJF4y7fo4x5$sWeVe4.pdf,,"EQUINOX , TOWER 1 , 3RD FLOOR , OFF BKCC ROAD , KURLA WEST , Mumbai , Maharashtra",,10.63,"BGP 10/14 & 10/15 , BG BLOCK ,
PCMC INDUSTRIAL AREA MIDC BHOSARI , Pune - 411026 , Maharashtra",The Fern Residency,TATA COMMUNICATIIONS LIMITED,91-020-30793079,24 - Jun - 2022,,0.26,,425.00,,,446.00,SGST,,,23/0002100,6.00 %,[email],
gWgvMH5FOvQb9eFo9Z9gQ4jzYP9JroDIj.pdf,,,,,"125 Raritan Center Parkway
Edison , NJ 08837
United States",Sheraton Edison Hotel Raritan Center,,732-225-8300,,,,,,,,-147.87,,,,1000081673,,,
gWgvMH5FOtQb2lCDhf90ySa9Ktc7V7p5t.jpg,,"Plot No - CFC / 1 , Software Layout , Near MEAL
Image Hospital , Madhapur , Hyderabad , Nationality
Telangana - 500033",,"2,520.00",No CFC - 4 / C Phase - 1,AIRPORT STAY INN,Mr.Amiya,"9948336600 , 9640360009",25-06-2022,,,,,,,"68,040.00",IGST,,,40,06 %,[email],
gWgvMH5FOtgV1VbecFlnfWsZK0PmpDLqJ.pdf,,BORIVALI,,81.81,"16 / ASHIVDRASHANS.V.ROADBORIVALI
MUMBAI Maharashtralndia400092",Roots Corporation Ltd.,,0832-6643333,02.07.2022,,,,909.00,,,"1,072.62",,ROOTS CORPORATION LTD,,GOI1530001118022,6.00,[email],
gWgvMH5FOtgNW27q$pz1Pcgzln$pR4gfA50.pdf,,"Raj Rajeshwari Nagar Ext
Gilet Bazar
Varanasi
NI
Varanasi 221002",,492.00,"43/3 Whitefield Main Road
Bengaluru - 560066",Four Points by Sheraton,Mr Shailesh Singh,- 91 80 40301212,02-06-22,,0.00,,"8,200.00",,,9.184.00,,,,4037-,,,
gWgvMH5FOtgdr0EyCoV$peEmyuNFsuIyki.pdf,,"B - 104 , Shah Complex 4 ,
Plot No - 14 , Sanpada , Navi ,
Mumbai .
Mumbai MH 400705
India",,,"Inn & Suites By Radisson Mysore
No. 345 / A , Hebbal Electronic City , Mysore 570016
Karnataka INDIA",Country Inn & Suites By Radisson,TATA Communications Ltd.,+ 91-821-6642000,24-06-22,,0.00,,,,,"16,240.00",,,,-110214,,[email],
gWgvMH5FOswYQmQM4dd7rtoJnUkelWmNZ.jpg,,"3RD Street Subramaniya Nagar ,",,,"Ganeshkhind Road , Premnagar , Ashok Nagar , Pune - 411016 , Maharashtra",E - Square The Fern Pune,Mr. SUGIN RAJ BHASKARAN,"91-020-66410551,91-020-66410552",24 - Jun - 2022,,,,,,,"8,960.00",CGST,,,23/0002370,6.00,[email],
gWgvMH5FNsw5oHwPHqCoRAr8HBHXjmre3.pdf,,"Vsb , No. 4 , Swamy Sivanantham Salai
Chennai - 600002",,374.98,"Mount Poonmallee High Road
Opp Miot Hospital , Mannapakkam
Chennai - 600125",KUBER INN ELITE,Tata Communications Ltd.,044-46664999,01/07/2022,,,,6500.28,,,7000.00,CGST,,,F22B962,,[email],
gWgvMH5FNtwHaMiJ$p$srmGCHcCjEdq5NIU.pdf,,"Hotel Palomar Beverly Hills
10740 Wilshire Boulevard
Los Angeles , California 90024
United States",,,,,Kimpton,,,,,,,,,,,,,,,,
gWgvMH5FLvQUKDWkjiWgRtXha5OlBm8ab.jpg,,,,198.00,"# 18 , 19 & 20
EPIP Layout
KIADB , Whitefield
Bengaluru 560066",Tata Communications Limited,,,09/06/22,,,,,,,"3,696.00",CGST,,,IBCC - 100590,,,
gWgvMH5FLtAZh25o1$puiWp2YsqUWspOUi.pdf,,,,,"43 , rue Jouffroy d'Abbans - 75017",HOTEL PAVILLON MONCEAU,ETATS - UNIS,33 1 56 79 25 00,13/06/22,,,,,,,"€ 1,023.28",,,,202206134356,,[email],
gWgvMH5FLtAJc0GwIkOSUNjPlYACi$s8J0.jpg,,"c - 162 pocket - c
sarita vihar
DL
India",,,Balraj Sahani Marg,,Mr. Ankit Shivhare,+91 22 6693 4444,04/06/22,,,,"23,000.00",,,"25,760.00",,,,149345,,[email],
gWgvMH5FKtQRQLLXzykpmyMzrXzN1lyrB.jpg,,Near Image Hospital,,,", Madhapur",Lemon Tree Premier,Tata Communications,+91 40 44212121,,,,,,,,13876.32,,,13876.32,,,,
gWgvMH5FKtgXNaNmQFMiKkw8P3qaOWp2O.pdf,,DULLES STATION,,,,MARRIOTT CHATEAU CHAMPLAIN,HARISHA,,,,,,,,,,,,,,,,
gWgvMH5FKtg$sp$ss70f9aO$sQ54qI4Vy0CJ.pdf,,street no,,210.00,"AFL House , Marol Maroshi
Road , Andheri East
Mumbai Maharashtra 400059
India",TCL Traveldesk,Jatinder Basra Indian,"91-020-66410551,91-020-66410552",03 - Jun - 2022,,,,"3,500.00",,,"3,920.00",SGST,,,23/0001782,6.00,[email],
gWgvMH5FKswCLKmAXrkW9prQPcf8LfPCj.pdf,,"1st Flr Unit # 1211 Solitaire Corp Park 167 Guru Hargovindji Mrg Andheri ( E )
Mumbai MH 400093
India",,,"SANTACRUZ
MUMBAF",,Tata Global Beverages Ltd,+91,17-06-22,,,,72647.28,,,Rs 72647.28,,,,1111275235,,[email],
gWgvMH5FJtQW8$p6T5kCWZ$sg9q6dpsfnlW.jpg,,,,,"19 GST Road , Guindy
Chennai 600 032 , India
T. +91.44.4023 5555",HABLIS HOTELS,"Tata Communications Ltd
Tata Communications Ltd",+91.44.4023,27/06/2022,,,,,,,8960.00,,,,6672,,,
gWgvMH5FJtATCQNYtSKY9Cyhqysi4IGUK.pdf,,"Plot 36 , subiksha Avenue , Kurinji Nagar , Koilambakkam , Kancheepuram , Tamil Nadu
India
TN
600117",,480.00,"MARADU , COCHIN",Vijaymurugan VG,TATA Communications Ltd,+ 91 484 2705777,22/06/22,,0.00,,,,,"8,960.00",,,,LM17-18-63841,,[email],
gWgvMH5FJsA9NZgGodDmokLWmi78$pASf$p.pdf,,DEHRADUN,,482.13,"Near HIHT Chowk , Jollygrant , Bhaniyawala Dehradun ( U.K ) 248140",HOTEL MJ AERO SUITES,AMIT SHARMA,"+91 8650031333,8650041333,865005133",24 / Jun / 2022,,,,8035.71,,,,SGST,,9584.00,632,6.00,[email],
gWgvMH5FJsAEU$p$sDxcSuua$sEYNNKqz92u.jpg,,,,,"Idco Tower , C / O Tata Communications Limited , 1 Janpath
Bhubaneshwar , Khordha , Orissa India 751022",TATA COMMUNICATIONS TRANSFORMATION SERVICES LIMITED,,0674-6663333,2022-06-24,,,,"10,560.00",,,"11,827.20",,,,BBI1610001408922,,[email],
gWgvMH5FItwYQTOdcegWFzmZJnjlOgAH6.pdf,,"FERDINANDBRAUNPLATZ 1
40549 DUESSELDORF
Germany",,,"Hamburger Allee 2 , 60486 Frankfurt am Main , Germany",,MICHAEL MADUCH,+49 ( 0 ) 69 79550,06.07.2022,,10.99,7 %,168.00,,,168.00 EUR,,,,51951,,,
gWgvMH5FItgaAsWgH$sQUhmxQ7z3rZSdRz.pdf,,,,,,,,-91.79.490.08888,-2022-06-28,,0.00,,,,,"7,840.00",,,,56857,,,
gWgvMH5FItAeNCIs$ppIdplaWtH6y1Tba1.pdf,,"Videsh Sanchar Bhavan
MG Rd Opp Cross Maidan Fort
Bandra ( E )
Mumbai MH 400001
India",,,"11 Koregaon Road , Pune 411 001",Blue Diamond,Tata Communications Ltd,+91 20 6608 07001,30-06-22,,,,,,,"5,600.00",,,,102099902,,,
gWgvMH5FIswPG89GAQ4gWrq87YCNcb7le.pdf,,,,157.43,"TOWER A B C , BUILDING NO.5 , 19TH FLOOR
EPITOMA , DLF CYBER CITY , GURGAON
GURGAON Haryana India 122002",Roots Corporation Ltd.,"BHUTE , SACHIN VASANTRAO",0832-6643333,24.05.2022,,,,"2,623.75",,,2.938.81,,ROOTS CORPORATION LTD,,GOI1530000616422,,[email],
gWgvMH5FHvQbwjd2mYl7uA9wDYPvs2fXt.pdf,,"Videsh Sanchar Bhavan
MG Rd Opp Cross Maidan Fort
Bandra ( E )
Mumbai MH 400001
India",,,11 Koregaon Road,Blue Diamond,Tata Communications Ltd,+91 20 6608 07001,30-06-22,,,,,,,"5,600.00",,,,102099900,,,
gWgvMH5FHvA$p0JUMIZsVP0FCQ0WMkOacd.pdf,,"H.NO 22/5 UPPER GROUND FLOOR BLOCK 22
PATEL NAAGR WEST CENTRAL DELHI",,63.90,"alani Marg , Sindhi Society , Acres Club Chembur
, 91-[phone] J071 , Maharashtra , Phone :",ern Residency Chembur Mumbai,TATA COMMUNICATIONS LTD,+91 22 6854 1199,23 - Jun - 2022,,352.80,,800.00,,,442.50,SGST,,,23/0004009,9.00,info.fr.chembur,
gWgvMH5FHtw5ijVW3oEKBIADm2uphurwc.pdf,,,,,"Baihata Chariali , Guwahati Road , SBI Building
3rd Floor , Near ASTC office",HOTEL PARIBAS,Pijush,9864269377,30-06-2022,,,,,,,10500.00,,,,12,,,
gWgvMH5FHswHQoHQP8tEWKsjjUtjoxNm$p.pdf,,"Videsh Sanchar Bhavan , MG Road
Bhavan , MG Road Fort , Mumbai - 400001
India",,125.91,"Survey # 30/3 , Viman Nagar Road , Ramwadi",,TATA Communications Ltd.,+ 91 020 67056000,25/06/22,,,,,,,4.480.00,SGST,,,173224,,"Email.:[email],Web.:www.novotel.com",
gWgvMH5FHtAR1GdM$pTl1ptZcHXwZCcR$sB.pdf,,,,,"125 Raritan Center Parkway
Edison , NJ 08837
United States",Sheraton Edison Hotel Raritan Center,,732-225-8300,,,,,,,,-315.74,,,,1000080279,,,
gWgvMH5FHsQ9qwovh8cJYe3i5TzJSmYj9.pdf,,"M / s . Tata
Hyderabad",,97.20,"# 6-2-6 , New Bus Stand Rd , Kakaji Colony , Hanamkonda , Warangal - 506001",HOTEL Shreya,Tata Communications,08703517788/08857 14800,01 - JUL - 2022,,,,,,,"6,089.00",,,,,,[email],
gWgvMH5FHsgFAXftUcdGyf7qRA5t$pDQw2.pdf,,"BANGALORE
Xx
IN
Bangalore KA 560066
India",,684.00,"AFL House , Lok Bharati
Complex , Marol Maroshi
Road Marol , Andher
° Maharashtra 400059",Tata Communications Limited,TATA Communications Ltd.,+91 9920471245,25 June 2022,,INR0.00,,"11,400.00",,,"INR12,768.00",,,,2222-,,[email],
gWgvMH5FHsQ9qwovh8cJYe3i5TzJSmYj9.jpg,,,,,"6-2-6 , New Bus Stand Rd , Kakaji Colony , Hanamkonda , Warangal -",HOTEL Shreya,Tata,0870 2547788/9885214800,JUN - 2022,,,,,,,"5,443.00",,,,,,[email],
gWgvMH5FGtQRaawfnzfmYkpckTdIcbUPJ.pdf,,,,,,,TATA COMMUNICATIONS LTD,,,,,,,,,6196,,,,18635,,,
gWgvMH5FHsgaNkQv481ixAhDOXC216nEe.jpg,,,,,", Charholi Bk . , Tal Haveli ,",LODGE,Pawan,9822503974,8627,,,,,,,2400 / -,SGST,,,372,,,
gWgvMH5FGvQBsjIsGu$pC4qFF$pDousfMjR.pdf,,K V rangareddy,,"2,052.00",Puppalaguda,MARRIOTT HOTEL WHITEFIELD,TATA COMMUNICATIONS LIMITED,+ 91-80-49435000,JUL,,,,,,30 days,"26,904.00",,,,133820,,,
gWgvMH5FGtQGJIgxV$sHaap5ef9sZRpa1K.pdf,,,,254.90,"Opp . Grand Plaza Mall , Bhopa Road , Muzaffarnagar",HOTEL RADIANT INN,MR ANIVESH KUMAR,0131-2600777,,,,,"4,248.00",,,"4,758.30",SGST,,,H875,6 %,[email],
gWgvMH5FGtQBnYPHao$pWaA8LthJcSMmSf.pdf,,"NH - 4 , AH - 48 ,
Yashodanagar , Godoli",,129,"Plot No. 2 ,
Yashodha nagar , Godoli , Satara .",Tata Communications Transformation Transformation,,02162 ) 239332,09/06/22,,,,,,,2300,CGST,,,2433,6 %,[email],
gWgvMH5FGsATPYLXSQvutkiyfWZ$pUg8Bn.pdf,,DEHRADUN,,843.75,India,TATA Communications Ltd.,TATA COMMUNICATIONS LTD .,8650031333,01 / Jul / 2022,,,,14062.50,,,15750.00,CGST,,,699,,[email],
gWgvMH5dPtAdafQO1fgXu5x2Spf81UY$p3.pdf,,"Ultadanga ,
Kolkata
700054
19 - West Bengal",,,"Plot No. BG - 9 , Premises No. 30-1111 , New Town",Lemon Tree Premier,Tata Communications Limited,+91 33 68139900,,,,,,,,"5,264.00",CGST,,"5,264.00",,2.5,,
gWgvMH5dPvQISJf2A0I9qLPzJxbRRHhiz.pdf,,,,,"309 Building 12 Dubai Internet City
Dubai
United Arab Emirates",,,+971 50 3755793,", May 9 , 2022",,,,,,,,,,,,,[email],
gWgvMH5dOtwZ4tjRVoCNXzqwnZ$p0HSbF5.jpg,,"KIADB , Whitefield , KIADB , Whitefield , Plot No.
Bangalore 560066
Karnataka India",,,"Keys Select Hotel Hosur Road ,
Singasandra ,
- 560 068 . Karnataka Bengaluru ,",,TATA COMMUNICATIONS LIMITED,+91 80 6814 1000,,,,,,,,"21,172.00",,,,2083,,,
gWgvMH5dOtQabTSripiIfZEjDxXoo2hpq.pdf,,,,,"No 53 , 2nd Cross , Maruthi Nagar Bengaluru - 560 029 . Madiwala ,",eltainn,"Bipin Patil
Tata Communications",080-497374448,21/05/22,,,,,,,8960,,,,4833,,[email],
gWgvMH5dOtAAoPqia$pCi46MWcud42Y3se.pdf,,"Videsh Sanchar Bhavan
MG Rd Opp Cross Maidan Fort
Bandra ( E )
Mumbai MH 400001
India",,,,,Tata Communications Ltd,+91 40 6629 3663,01-05-22,,,,,,,"64,540.00",,,,1111265265,,[email],
gWgvMH5BKvAQ4ZsN09RqSRHxIE6WJmZL4.pdf,,,,,"Holiday Inn Golden Mile Hong Kong
香港 九龍 尖沙咀 彌敦道 50 號
50 Nathan Road , Tsim Sha Tsui ,
Kowloon , Hong Kong","香港 金 域 假日 酒店
Holiday Inn Golden",,+852 2369 3111,,,,,,,,,,,,,,[email],
gWgvMH5dLsAX5M6vJx5ArM7f6CgzKD218.pdf,,"ADDRESS : jpnagarDr ambedkarcolony
144001 jalandhar punjab",,,Hall,,MR ROBIN SHARMA,18001205555,27 - MAY - 2022,,,,,,,5998.00,,,,4969,,[email],
gWgvMH5BKtgLz$p6o8MhT7nPQTFtmRNCFY.jpg,,,,,"2151 Laurelwood Road
Santa Clara , CA 95054",Delta Hotels Santa Clara,Silicon Valley,408-988-8411,,,,,,,,-826.42,,,,1000005217,,,
gWgvMH5dKtA7JmifP$s6vr2lhnCOyE$s6ZI.pdf,,New House 5 mins to Dix30,,,,UTKARSH GOSAIN,Hidden Gem of Westley,19174990236,,,,,,,,,,,,,,[email],
gWgvMH5dLtgcBu3MOepXzhDAzCSc9lAPj.pdf,,,,,Ireland,Airbnb Payments India Pvt . Ltd.,,,"May 03 , 2022",,,,,,,"44,410.44",,,,,,,
