original_filename,shipto_address,buyer_address,po_number,subtax_amount,seller_address,seller_name,buyer_name,seller_phone,buyer_vat_number,invoice_date,client_id,total_tax,total_tax_%,subtotal,payment_due_date,invoice_amount,subtax_name,seller_vat_number,payto_name,total_due_amount,invoice_number,subtax_%,seller_email,shipto_name
gWgvMH5dLtgcBu3MOepXzhDAzCSc9lAPj.pdf,NA,NA,NA,NA,NA,Airbnb,NA,NA,NA,"May 03, 2022",NA,NA,NA,"₹37,500.00",NA,NA,NA,NA,NA,NA,RC3NRXXR5M,NA,NA,NA
gWgvMH5BKtgLz$p6o8MhT7nPQTFtmRNCFY.jpg,NA,NA,NA,NA,"2151 Laurelwood Road, Santa Clara, CA 95054",DELTA HOTELS,MARRIOTT,408-988-8411,NA,13-JUN-22,NA,NA,NA,NA,NA,NA,NA,NA,MARRIOTT,NA,1000005217,NA,NA,MARRIOTT
gWgvMH5BKvAQ4ZsN09RqSRHxIE6WJmZL4.pdf,NA,NA,NA,NA,"Holiday Inn Golden Mile Hong Kong, 50 Nathan Road, Tsim Sha Tsui, Kowloon, Hong Kong",NA,"Wong, Genius",+852 2369 3111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wong, Genius",NA,,NA,[email],"Wong, Genius"
gWgvMH5dLsAX5M6vJx5ArM7f6CgzKD218.pdf,"jpnagarDr ambedkarcolony, 144001, jalandhar punjab","jpnagarDr ambedkarcolony, 144001, jalandhar punjab",NA,NA,NA,NA,MR ROBIN SHARMA,NA,NA,27-MAY-2022,NA,NA,NA,NA,NA,NA,NA,NA,MR ROBIN SHARMA,NA,,NA,NA,MR ROBIN SHARMA
gWgvMH5dOtwZ4tjRVoCNXzqwnZ$p0HSbF5.jpg,NA,NA,NA,NA,"KIADB, Whitefield, KIA",SELECT HOTELS,Mr Bipin Patil,+91 80 6814 1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mr Bipin Patil,NA,,NA,NA,Mr Bipin Patil
gWgvMH5dOtQabTSripiIfZEjDxXoo2hpq.pdf,NA,NA,NA,NA,"No 53, 2nd Cross, Maruthi Nagar, Madiwala, Bengaluru - 560 029.",Deltalnn,Bipin Patil,+9180497374448,NA,21 / 05 / 2 /2,NA,NA,NA,NA,NA,NA,NA,NA,Bipin Patil,NA,,NA,NA,Bipin Patil
gWgvMH5dOtAAoPqia$pCi46MWcud42Y3se.pdf,NA,NA,NA,NA,Videsh Sanchar Bhavan MG Rd Opp Cross,Tata Communications Ltd,NA,NA,NA,01-05-22,NA,NA,NA,NA,NA,NA,NA,27AAACV2808CIZP,NA,NA,,NA,NA,NA
gWgvMH5FGsATPYLXSQvutkiyfWZ$pUg8Bn.pdf,NA,NA,NA,NA,"Vlear HIHT Chowk, Jollygrant, Bhaniyawala Dehradun (U.K) 248140",HOTEL MJ AERO SUITES (A Unit Of JS Developers),NA,"+91 8650031333,8650041333,8650051333",NA,NA,NA,NA,NA,NA,NA,NA,NA,05AAQFJ1918E1ZG,NA,NA,NA,NA,[email],NA
gWgvMH5dPtAdafQO1fgXu5x2Spf81UY$p3.pdf,"Tata Communications Limited, Ultadanga, Kolkata","Tata Communications Limited, Ultadanga, Kolkata",NA,NA,"Lemon Tree Premier, New Town, Kolkata",PREMIER,Mr. Ganapathi Kolloji,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mr. Ganapathi Kolloji,NA,,NA,NA,Mr. Ganapathi Kolloji
gWgvMH5FGtQGJIgxV$sHaap5ef9sZRpa1K.pdf,NA,NA,NA,NA,"Opp. Grand Plaza Mall, Bhopa Road, Muzaffarnagar",HOTEL RADIANT INN (A Unit of Maa Vaishno Enterprises),MR ANIVESH KUMAR,0131-2600777,NA,,NA,NA,NA,NA,NA,NA,EP,09ABDFM9782D1ZW,MR ANIVESH KUMAR,NA,,NA,[email],MR ANIVESH KUMAR
gWgvMH5FGtQBnYPHao$pWaA8LthJcSMmSf.pdf,"86/ hotel manasi 202. pride Plot No. 2 Yashodha nagar, Godoli, Satara.","86/ hotel manasi 202. pride Plot No. 2 Yashodha nagar, Godoli, Satara.",NA,NA,NA,NA,Abhay choygule,NA,NA,0g /06 / 22,NA,NA,NA,NA,NA,NA,NA,NA,Abhay choygule,NA,,NA,NA,Abhay choygule
gWgvMH5FGvQBsjIsGu$pC4qFF$pDousfMjR.pdf,"Room 0321, Puppalaguda, K V rangareddy, Hyderabad AP 500089, India","Room 0321, Puppalaguda, K V rangareddy, Hyderabad AP 500089, India",NA,NA,NA,NA,Mr Ravi Shanker Prajapati,,NA,29-06-22,NA,NA,NA,NA,NA,NA,NA,NA,Mr Ravi Shanker Prajapati,NA,,NA,NA,Mr Ravi Shanker Prajapati
gWgvMH5FHsgaNkQv481ixAhDOXC216nEe.jpg,NA,NA,NA,NA,"Dighi Magzine Chowk, Wadmukhwadi, Charholi Bk ., Tal Haveli, Dist. Pune - 412 105",HOTEL PRAGATI LODGE,NA,+91-20-27157927,NA,8 | 122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,372,NA,NA,NA
gWgvMH5FHsQ9qwovh8cJYe3i5TzJSmYj9.jpg,NA,NA,NA,NA,Tata Communications,NA,Mr Rajapatel Biradar,,NA,26-JUN-2022,NA,NA,NA,NA,NA,$735,NA,NA,Mr Rajapatel Biradar,$735,,NA,NA,Mr Rajapatel Biradar
gWgvMH5FHsQ9qwovh8cJYe3i5TzJSmYj9.pdf,Hyderabad,Hyderabad,NA,NA,NA,NA,M/s. Tata Communications,NA,NA,01-JUL-2022,NA,NA,NA,NA,NA,NA,NA,NA,M/s. Tata Communications,NA,,NA,NA,M/s. Tata Communications
gWgvMH5FHtAR1GdM$pTl1ptZcHXwZCcR$sB.pdf,NA,NA,NA,NA,"125 Raritan Center Parkway, Edison, NJ 08837, United States",SHERATON,NA,732-225-8300,NA,June 22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000080279,NA,NA,NA
gWgvMH5FHswHQoHQP8tEWKsjjUtjoxNm$p.pdf,NA,NA,NA,NA,"TATA Communications Ltd. Videsh Sanchar Bhavan, MG Road Bhavan, MG Road Fort, Mumbai - 400001 India",ACCOR,Mr. Denis Dason,,NA,25/06/22,NA,NA,NA,NA,NA,NA,NA,NA,Mr. Denis Dason,NA,,NA,NA,Mr. Denis Dason
gWgvMH5FHtw5ijVW3oEKBIADm2uphurwc.pdf,NA,NA,NA,NA,"Baihata Chariali, Guwahati Road, SBI Building
3rd Floor, Near ASTC office",HOTEL PARIBAS,Pijush Kanti Pal,,NA,30-06-2022,NA,NA,NA,NA,NA,NA,NA,NA,Pijush Kanti Pal,NA,,NA,NA,Pijush Kanti Pal
gWgvMH5FHsgFAXftUcdGyf7qRA5t$pDQw2.pdf,"Room : 825, BANGALORE","Room : 825, BANGALORE",NA,NA,Fairfield® BY MARRIOTT BENGALURU OUTER RING ROAD,NA,Mr Nishant Shrivastava,,NA,28-06-22,NA,NA,NA,NA,NA,NA,NA,NA,Mr Nishant Shrivastava,NA,,NA,NA,Mr Nishant Shrivastava
gWgvMH5FHvQbwjd2mYl7uA9wDYPvs2fXt.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,30-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
gWgvMH5FHvA$p0JUMIZsVP0FCQ0WMkOacd.pdf,Indian,Indian,NA,NA,The Acres | MUMBAI,THE FERN Residency,Mr. RAHUL MATTA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,Mr. RAHUL MATTA,NA,23/0004009,NA,NA,Mr. RAHUL MATTA
gWgvMH5FGtQRaawfnzfmYkpckTdIcbUPJ.pdf,saubhagya inn,saubhagya inn,NA,NA,NA,NA,MR ANIVESH KUMAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AAPCS3116D,MR ANIVESH KUMAR,NA,,NA,NA,MR ANIVESH KUMAR
gWgvMH5FIswPG89GAQ4gWrq87YCNcb7le.pdf,NA,NA,NA,NA,"BUILDING NO.5, 19TH FLOOR TOWER A B C. EPITOMA, DLF CYBER CITY, GURGAON GURGAON Haryana India 122002",Make My Trip Secured,BHUTE. SACHIN VASANTRAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,06AADCM5146RIZZ,BHUTE. SACHIN VASANTRAO,NA,NA,NA,NA,BHUTE. SACHIN VASANTRAO
gWgvMH5FItAeNCIs$ppIdplaWtH6y1Tba1.pdf,NA,NA,NA,NA,NA,NA,NA,,NA,30-06-22,NA,NA,NA,NA,NA,NA,NA,27AAACV2808C1ZP,NA,NA,,NA,NA,NA
gWgvMH5FJsAEU$p$sDxcSuua$sEYNNKqz92u.jpg,NA,NA,NA,NA,"Idco Tower, C/O Tata Communications Limited, 1 Janpath, Bhubaneshwar, Khordha, Orissa India 751022",TATA COMMUNICATIONS TRANSFORMATION SERVICES LIMITED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21AACCV3189Q1ZU,NA,NA,,NA,NA,NA
gWgvMH5FItwYQTOdcegWFzmZJnjlOgAH6.pdf,NA,NA,NA,NA,"MICHAEL MADUCH, FERDINANDBRAUNPLATZ 1, 40549 DUESSELDORF, Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F 51951,NA,NA,NA
gWgvMH5FJsA9NZgGodDmokLWmi78$pASf$p.pdf,NA,NA,NA,NA,NA,TCL Traveldesk,MJ Aerosuites,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MJ Aerosuites,NA,,NA,NA,MJ Aerosuites
gWgvMH5FItgaAsWgH$sQUhmxQ7z3rZSdRz.pdf,NA,NA,NA,NA,FOUR POINTS AFWEDABADE ELLES BRIDGE HYDERABAD,AMEX,NA,NA,NA,28-JUN-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
gWgvMH5FJtQW8$p6T5kCWZ$sg9q6dpsfnlW.jpg,NA,NA,NA,NA,"19 GST Road, Guindy, Chennai 600 032, India",HABLIS HOTELS,NA,+91.44.4023 5555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gWgvMH5FJtATCQNYtSKY9Cyhqysi4IGUK.pdf,"Plot 36, subiksha Avenue, Kurinji Nagar, Koilambakkam, Kancheepuram, Tamil Nadu, India","Plot 36, subiksha Avenue, Kurinji Nagar, Koilambakkam, Kancheepuram, Tamil Nadu, India",NA,NA,"Le MERIDIEN, KOCHI",NA,NA,NA,NA,22/06/22,NA,NA,NA,NA,NA,NA,NA,32AAACV2808CIZY,NA,NA,,NA,NA,NA
gWgvMH5FKtgXNaNmQFMiKkw8P3qaOWp2O.pdf,2330 DULLES STATION,2330 DULLES STATION,NA,429.00,NA,MARRIOTT CHATEAU CHAMPLAIN,BASTIAMPILLAI/HARISHA,,NA,22/06/22,NA,NA,NA,NA,NA,NA,NA,NA,BASTIAMPILLAI/HARISHA,NA,,NA,NA,BASTIAMPILLAI/HARISHA
gWgvMH5FKtQRQLLXzykpmyMzrXzN1lyrB.jpg,Tata Communications Transformations Services Ltd Near Image Hospital,Tata Communications Transformations Services Ltd Near Image Hospital,NA,NA,"Lemon Tree Premier, HITEC City, Hyderabad",PREMIER,Mr. Vallabhu Rao,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mr. Vallabhu Rao,NA,,NA,NA,Mr. Vallabhu Rao
gWgvMH5FKswCLKmAXrkW9prQPcf8LfPCj.pdf,NA,NA,NA,NA,Tata Global Beverages Ltd Ist Flr Unit #1211 Solitaire Corp Park 167,NA,NA,NA,NA,17-06-22,NA,NA,NA,NA,NA,NA,NA,27AABCT0602KIZL,NA,NA,,NA,NA,NA
gWgvMH5FKtg$sp$ss70f9aO$sQ54qI4Vy0CJ.pdf,NA,NA,NA,NA,"E-Square The Fern Pune (A Unit of Concept Hospitality Pvt Ltd) Ganeshkhind Road, Premnagar, Ashok Nagar, Pune - 411016, Maharashtra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
gWgvMH5FLtAJc0GwIkOSUNjPlYACi$s8J0.jpg,c-162 pocket - c sarita vihar DL India,c-162 pocket - c sarita vihar DL India,NA,NA,NA,NOVOTEL,Mr. Ankit Shivhare,NA,NA,04/06/22,NA,NA,NA,NA,NA,NA,NA,NA,Mr. Ankit Shivhare,NA,,NA,NA,Mr. Ankit Shivhare
gWgvMH5FLtAZh25o1$puiWp2YsqUWspOUi.pdf,NA,NA,NA,NA,NA,NA,NA,,NA,13/06/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
gWgvMH5FLvQUKDWkjiWgRtXha5OlBm8ab.jpg,NA,NA,NA,NA,"#18, 19 & 20, EPIP Layout, Room No.: 512, KIADB, Whitefield, Bengaluru 560066",Tata Communications Limited,Mr. Zankrut Mehta,NA,NA,09/06/22,NA,NA,NA,NA,NA,NA,NA,NA,Mr. Zankrut Mehta,NA,,NA,NA,Mr. Zankrut Mehta
gWgvMH5FNtwHaMiJ$p$srmGCHcCjEdq5NIU.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
gWgvMH5FOswYQmQM4dd7rtoJnUkelWmNZ.jpg,NA,NA,NA,NA,"E-Square The Fern Pune (A Unit of Concept Hospitality Pvt Ltd) Ganeshkhind Road, Premnagar, Ashok Nagar, Pune - 411016, Maharashtra",NA,NA,+912066410551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,[email],NA
gWgvMH5FNsw5oHwPHqCoRAr8HBHXjmre3.pdf,NA,NA,NA,NA,"KUBER INN ELITE, Mount Poonmallee High Road, Opp Miot Hospital, Mannapakkam, Chennai - 600125",KUBER inn,NA,044-46664999,NA,01/07/2022,NA,NA,NA,NA,NA,NA,NA,33AADCK1373L1ZJ,NA,NA,,NA,[email],NA
gWgvMH5FOtgdr0EyCoV$peEmyuNFsuIyki.pdf,"B-104,Shah Complex 4, Plot No-14,Sanpada, Navi, Mumbai.","B-104,Shah Complex 4, Plot No-14,Sanpada, Navi, Mumbai.",NA,NA,NA,INN & SUITES' BY RADISSON,Mr. Pradnyesh Pawar,NA,NA,24-06-22,NA,NA,NA,NA,NA,NA,NA,NA,Mr. Pradnyesh Pawar,NA,,NA,NA,Mr. Pradnyesh Pawar
gWgvMH5FOtgNW27q$pz1Pcgzln$pR4gfA50.pdf,"Raj Rajeshwari Nagar Ext, Gilet Bazar, Room No, Varanasi, 2011 IN","Raj Rajeshwari Nagar Ext, Gilet Bazar, Room No, Varanasi, 2011 IN",NA,NA,"BY SHERATON, Bengaluru, Whitefield",NA,Mr Shailesh Singh,,NA,02-06-22,NA,NA,NA,NA,NA,NA,NA,NA,Mr Shailesh Singh,NA,4037,NA,NA,Mr Shailesh Singh
gWgvMH5FOtgV1VbecFlnfWsZK0PmpDLqJ.pdf,NA,NA,NA,NA,"House No. 213, Merck House, 5th Floor, Tri Star Building, Patto Plaza, Goa India 403001",TCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30AAACV2808C1Z2,NA,NA,,NA,NA,NA
gWgvMH5FOvQb9eFo9Z9gQ4jzYP9JroDIj.pdf,NA,NA,NA,NA,"125 Raritan Center Parkway, Edison, NJ 08837, United States",SHERATON,NA,732-225-8300,NA,June 22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
gWgvMH5FOtQb2lCDhf90ySa9Ktc7V7p5t.jpg,NA,NA,NA,NA,"Plot No-CFC/1, Software Layout, Near MEA",AIRPORT STAY INN,Mr.Amiya Nanda,NA,NA,25-06-2022,NA,NA,NA,NA,NA,NA,NA,36AACCV3189Q1ZJ,Mr.Amiya Nanda,NA,,NA,NA,Mr.Amiya Nanda
gWgvMH5FOvQcTOqeyPFsQRmmqTYMoN$pv2.jpg,NA,NA,NA,NA,"100 Front Street W, Toronto, ON, Canada MSJ 1E3",Fairmont,MR Ramesh Marimuthy,(416) 368-2511,NA,06-19-22,NA,NA,NA,NA,NA,NA,VA,NA,MR Ramesh Marimuthy,NA,,NA,NA,MR Ramesh Marimuthy
gWgvMH5FOtQcY1t1uJF4y7fo4x5$sWeVe4.pdf,NA,NA,NA,NA,"THE FERN Residency, MIDC, Pune",(MHASKE LEISURE PVT.LTD.),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
